String	Ref. Ten. (lbs)	Swing Speed	Material	Gauge Nominal (mm)	Gauge Acutal (mm)	Stretch at 40 lbs (%)	Stretch at 51 lbs (%)	Stretch at 62 lbs (%)	Actual Pre-impact Tension (lbs)	Dwell Time (ms)	Deflection (mm)	Tension Change (lbs)	Peak Tension (lbs)	Peak Perp. Force (lbs)	Ave Perp. Force (lbs)	Stiffness (lb/in)	Static Loss lbs.	Stabilization Loss (lbs)	Impact Loss (lbs).	Total Loss (lbs)	Tension Loss (%)	Energy Return (%)	String/String COF	String/Ball COF	Spin Potential
IsoSpeed Axon Mono 16L	51	Fast	Polyester	1.25	1.28	3.0	3.3	4.5	33.65	34.7	31.7	49.4	83.1	33.0		199.5	7.03	10.04	0.38	17.4	34.4	88.7	0.119	0.383	3.2
Tourna Big Hitter Blue Rough 17	51	Fast	Polyester	1.25	1.23	2.4	3.9	4.8	29.00	35.0	32.0	52.9	81.8	32.8		209.7	8.25	13.47	0.49	22.3	43.8	85.0	0.128	0.412	3.2
Prince Tour 16	51	Fast	Polyester	1.3	1.33	1.8	2.4	4.2	24.34	36.3	32.1	54.5	78.9	31.6		214.9	8.73	17.65	0.50	26.9	53	81.4	0.108	0.332	3.1
Babolat Pro Hurricane 17	51	Fast	Polyester	1.25	1.25	2.4	3.6	4.5	30.01	35.5	32.0	48.5	78.5	31.4		192.6	7.78	12.93	0.60	21.4	42	84.6	0.122	0.374	3.1
Gamma Zo Power 16L	51	Fast	Polyester	1.25	1.27	2.1	3.9	5.2	22.78	37.0	33.1	52.0	74.7	30.9		193.2	9.99	17.95	0.82	28.7	56.7	81.7	0.132	0.383	2.9
Luxilon Adrenaline 17/1.20	51	Fast	Polyester	1.2	1.19	2.1	3.0	4.2	29.99	34.8	31.9	52.0	82.0	32.6		208.0	7.36	13.37	0.47	21.2	41.8	86.3	0.131	0.384	2.9
Luxilon Monotec Supersense 16L/1.25	51	Fast	Polyester	1.25	1.25	1.8	3.0	3.9	27.01	34.3	32.0	52.9	79.8	32.0		209.7	9.83	13.88	0.48	24.3	47.7	93.5	0.172	0.362	2.1
Tecnifibre X-Code 16	51	Fast	Polyester	1.3	1.33	3.0	3.9	5.5	31.84	35.4	32.0	47.4	79.2	31.7		188.0	6.46	12.42	0.33	19.2	37.9	85.2	0.21	0.416	2
Prince Tournament Poly 16	51	Fast	Polyester	1.3	1.30	1.5	2.4	3.6	27.92	35.4	32.0	54.0	82.0	32.8		215.5	7.72	15.08	0.49	23.4	45.9	83.2	0.09	NA	NA
SuperString Nikita Soft 16L	51	Fast	Polyester	1.25	1.27	4.2	6.1	7.9	26.26	36.5	33.0	49.0	75.4	31.1		182.9	9.57	14.89	0.48	24.9	49.2	85.6	0.085	NA	NA
MSV Hepta-Twist 16	51	Fast	Polyester	1.3	1.34	2.4	4.2	6.4	25.25	36.5	32.7	49.6	74.7	30.5		188.6	9.44	16.03	0.55	26.0	51.3	84.1	0.093	NA	NA
Volkl V-Star 18 (1.20)	51	Fast	Polyester	1.2		0.0	0.0	0.0	25.36	37.7	34.5	47.8	73.2	31.5	14.5	163.4	6.62	18.74	0.33	25.6	50.7	85.2	0.079	NA	NA
Babolat Pro Hurricane 16	51	Fast	Polyester	1.3	1.3	NA	NA	3.9	31.16	34.7	32.0	51.4	82.5	33.0		204.0	7.85	11.71	0.51	20.1	39.6	85.9	NA	NA	NA
Wilson Enduro Gold 16	51	Fast	Polyester	1.3	1.29	1.5	2.4	3.3	27.36	35.7	32.1	54.0	81.4	32.7		213.7	8.33	15.03	0.53	23.8	47.1	83.2	NA	NA	NA
Yonex Poly Tour 130/16	51	Fast	Polyester	1.3	1.29	NA	2.3	3.5	26.17	35.6	32.1	55.3	81.4	32.7		217.7	8.71	15.84	0.37	24.9	49.1	83.7	NA	NA	NA
Luxilon M2 Plus 130/16	51	Fast	Polyester	1.3	1.32	1.7	2.9	3.9	24.96	36.3	33.0	54.2	79.4	32.7		202.9	9.15	16.61	0.59	26.2	52	82.6	NA	NA	NA
Luxilon Monotec Zolo 125/16	51	Fast	Polyester	1.25	1.23	2.0	3.0	4.2	26.70	35.5	32.1	54.0	80.7	32.3		213.2	9.26	14.76	0.46	24.5	48.3	85.0	NA	NA	NA
Prince Tournament Poly 17	51	Fast	Polyester	1.24	1.24	1.8	3.0	4.5	25.29	36.4	32.2	53.1	78.5	31.6		209.2	8.00	17.43	0.42	25.8	51	81.9	NA	NA	NA
Wilson Enduro Tour 18	51	Fast	Polyester	1.21	1.21	2.4	5.5	8.5	18.99	39.5	35.0	48.1	67.0	29.3		159.4	11.49	20.24	0.56	32.2	63.7	81.2	NA	NA	NA
Luxilon Big Banger ALU Power Fluoro 17	51	Fast	Polyester	1.23	1.23	2.1	3.3	4.5	28.42	35.5	32.0	52.3	80.5	32.2		206.9	8.38	13.92	0.42	22.7	44.8	87.0	NA	NA	NA
Wilson Enduro Mono 16L	51	Fast	Polyester	1.28	1.32	1.5	2.7	3.3	30.16	34.6	31.1	54.7	84.9	33.0		230.3	6.92	13.64	0.48	20.9	41.5	86.3	NA	NA	NA
Tourna Big Hitter Blue 16	51	Fast	Polyester	1.3	1.31	1.5	2.4	3.3	32.15	34.2	30.8	52.7	84.9	32.7		226.3	6.84	11.73	0.35	19.0	37.3	85.7	NA	NA	NA
Tourna Big Hitter 16	51	Fast	Polyester	1.3	1.33	1.5	2.4	3.3	30.98	34.3	31.0	53.4	84.2	32.7		225.7	7.63	12.11	0.44	20.1	39.8	86.3	NA	NA	NA
Babolat Duralast 17	51	Fast	Polyester	1.25	1.25	1.5	2.4	3.6	29.35	34.8	31.6	53.8	83.1	32.8		219.5	7.50	13.87	0.42	21.8	43	84.8	NA	NA	NA
Babolat Revenge 16	51	Fast	Polyester	1.3	NA	1.2	2.4	2.7	32.37	33.0	30.0	61.1	93.5	35.1		276.0	6.62	11.73	0.79	19.2	37.7	86.5	NA	NA	NA
Babolat Revenge 17	51	Fast	Polyester	1.25	1.27	1.8	2.7	3.9	26.57	35.5	32.0	56.0	82.7	33.0		222.3	8.71	15.44	0.57	24.7	48.7	80.6	NA	NA	NA
Babolat Duralast 16	51	Fast	Polyester	1.3	1.31	1.5	2.7	3.9	26.72	36.1	32.1	52.5	79.2	31.7		207.5	8.14	15.86	0.59	24.5	48.5	83.5	NA	NA	NA
Boris Becker Bomber 17	51	Fast	Polyester	1.23	1.23	2.4	3.9	5.2	26.86	36.9	33.0	48.7	75.6	31.2		182.3	8.16	15.70	0.71	24.5	48.4	83.5	NA	NA	NA
IsoSpeed Pulse 17	51	Fast	Polyester	1.2	1.22	3.9	6.1	8.5	23.26	38.7	34.2	45.9	69.0	29.5		159.4	9.04	18.42	0.72	28.2	55.6	83.0	NA	NA	NA
Tecnifibre Black Code 16	51	Fast	Polyester	1.28	1.31	1.5	2.4	2.7	32.19	33.6	30.1	55.8	88.0	33.1		249.7	7.10	11.43	0.42	19.0	37.3	87.4	NA	NA	NA
Polyfibre Viper 16L/1.25	51	Fast	Polyester	1.25	1.23	2.7	4.2	6.7	20.86	38.7	34.1	49.0	69.7	29.8		170.3	10.21	19.65	0.64	30.4	60.1	78.9	NA	NA	NA
Signum Pro Poly-Plasma Pure 17L (1.18)	51	Fast	Polyester	1.18	1.19	2.1	3.3	4.5	28.91	35.9	32.0	49.4	78.3	31.3		196.0	7.23	14.58	0.69	22.5	44.3	85.0	NA	0.391	NA
SuperString Pure Control V8 17	51	Fast	Polyester	1.2	1.30	7.0	9.1	11.5	25.62	37.3	34.0	46.3	71.9	30.5		162.9	10.25	14.85	0.42	25.6	50.3	84.6	NA	NA	NA
Super String Tour Players V3 17 (1.20)	51	Fast	Polyester	1.2	1.21	2.4	3.3	4.5	28.44	35.8	32.0	49.8	78.3	31.3		197.7	7.50	14.78	0.55	22.9	45	86.3	NA	NA	NA
Polyfibre TCS 18 (1.15)	51	Fast	Polyester	1.15	1.16	3.6	7.3	9.7	20.31	39.1	35.0	47.2	67.5	29.5		156.0	11.47	18.94	0.60	31.1	61.1	81.4	NA	NA	NA
Polyfibre Black Venom 16L (1.25)	51	Fast	Polyester	1.25	1.25	2.7	4.8	6.7	20.75	38.5	34.0	48.5	69.2	29.4		170.3	10.52	19.45	0.68	30.6	60.4	79.9	NA	NA	NA
Yonex Poly Tour Pro Yellow 16L (1.25)	51	Fast	Polyester	1.25	1.25	1.8	3.0	3.9	27.65	36.3	32.6	47.4	75.0	30.5		181.2	7.08	15.99	0.44	23.6	46.3	86.5	NA	NA	NA
Luxilon 4G S 15	51	Fast	Polyester	1.41	NA	0.9	1.8	2.4	39.14	30.8	28.1	61.3	100.3	35.3	17.9	314.3	3.33	8.25	0.35	11.9	23.5	91.8	NA	NA	NA
Luxilon 4G 16 (1.30)	51	Fast	Polyester	1.3	NA	1.2	1.8	2.4	39.14	31.2	29.0	59.3	98.6	35.7	17.3	286.9	3.97	7.61	0.33	11.9	23.5	90.1	NA	NA	NA
One Strings Carbon Tour 17 (1.25)	51	Fast	Polyester	1.25	NA	1.5	2.4	3.0	38.30	33.1	30.6	52.7	91.1	34.8	17.1	229.2	4.26	8.16	0.48	13.0	25.4	89.1	NA	NA	NA
Diadem Solstice Pro 16L (1.25)	51	Fast	Polyester	1.25		0.0	0.0	0.0	36.05	34.6	32.0	48.1	84.0	33.7	15.9	190.3	3.37	11.30	0.17	14.8	29.3	88.5	NA	NA	NA
IsoSpeed Cream 17 (1.28)	51	Fast	Polyester	1.28	1.33	NA	NA	8.5	36.78	34.9	32.3	45.6	82.2	33.2	15.9	177.7	6.84	7.10	0.33	14.3	28.1	89.7	NA	NA	NA
Tecnifibre Ruff Code 17 (1.25)	51	Fast	Polyester	1.25	1.37	NA	NA	12.4	36.38	34.1	32.0	52.3	88.6	35.5	17.0	207.5	4.39	9.95	0.22	14.6	28.7	90.2	NA	0.461	NA
Prince Diablo Prism 17	51	Fast	Polyester	1.25	1.25	2.4	5.5	7.6	32.74	34.5	32.0	57.8	90.4	36.2	15.8	229.2	6.39	11.59	0.24	18.3	35.9	87.8	NA	NA	NA
Luxilon LXN Smart 16 (1.30)	51	Fast	Polyester	1.3	1.32	2.1	5.8	8.5	27.85	35.3	32.6	54.5	82.2	33.5	15.3	208.6	7.56	15.31	0.40	23.4	45.9	85.7	NA	NA	NA
Tourna Big Hitter Silver 7 Tour 16 (1.30)	51	Fast	Polyester	1.3	1.26	4.5	8.2	4.5	41.45	32.3	30.0	52.7	94.2	35.3	17.0	238.3	2.87	6.40	0.19	9.5	18.7	90.1	NA	NA	NA
Yonex PolyTour REV 16 (1.30)	51	Fast	Polyester	1.3	1.25	8.5	10.6	8.5	34.07	34.0	31.3	50.5	84.5	33.1	15.6	208.6	4.90	11.75	0.22	16.8	33.3	86.3	NA	NA	NA
Kirschbaum Flash 16 (1.30)	51	Fast	Polyester	1.3	1.24	7.0	9.1	12.7	32.41	34.8	32.0	48.5	80.9	32.4	15.9	192.6	5.64	12.67	0.33	18.5	36.7	87.6	NA	NA	NA
Diadem Solstice Blace 17 (1.20)	51	Fast	Polyester	1.2	1.25	7.9	9.1	9.1	24.48	37.8	34.3	46.7	71.2	30.5	14.4	161.7	7.28	18.96	0.49	26.7	52.7	83.9	NA	NA	NA
Dunlop Explosive Bite 17 (1.27)	51	Fast	Polyester	1.27	1.25	8.2	8.8	10.3	36.58	33.9	31.2	48.3	84.9	33.1	16.3	201.7	3.90	10.24	0.24	14.3	28.3	88.5	NA	NA	NA
Dunlop Explosive Tour 16 (1.30)	51	Fast	Polyester	1.3	1.19	7.3	5.2	10.3	26.59	35.9	33.0	53.6	80.3	33.0	14.9	200.6	6.92	17.21	0.31	24.5	48.2	84.6	NA	NA	NA
Dunlop Explosive Speed 17 (1.25)	51	Fast	Polyester	1.25	1.25	2.7	3.9	10.0	42.78	31.9	29.9	54.9	97.7	36.5	17.3	249.7	2.54	5.40	1.00	8.8	17.6	91.2	NA	NA	NA
